Campus,Dorm_Name,URL,Elevator,Type,Number_Students,Floors,Average_Room_Size,Availability,Contract_Type
Busch,Allen Hall,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/allen-hall,No,Traditional Hall,217,4,216,First-Year,Undergraduate Academic Year (Two semesters)
Busch,Barr Hall,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/barr-hall,No,Traditional Hall,220,4,216,First-Year,Undergraduate Academic Year (Two semesters)
Busch,B.E.S.T Neighborhood,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/best-neighborhood,Yes,Suites,499,4,273,First-Year,Undergraduate Academic Year (Two semesters)
Busch,Buell Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/buell-apartments,No,Apartments,348,3,135,Graduate,"Graduate Academic Year Two Semesters 9-month – Open During University Breaks, Graduate Full Calendar Year 12-month – Open During University Breaks"
Busch,Crosby Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/crosby-suites,Yes,Suites,177,4,216,Continuing,Undergraduate Academic Year (Two semesters)
Busch,Johnson Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/johnson-apartments,No,Apartments,136,2,110,Graduate,Graduate Full Calendar Year 12-month – Open During University Breaks
Busch,Judson Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/judson-suites,Yes,Suites,177,4,216,Continuing,Undergraduate Academic Year (Two semesters)
Busch,Marvin Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/marvin-apartments,No,Apartments,100,3,165,Living with Families,Family Apartments – Monthly Rent – Open During University Breaks
Busch,Mattia Hall,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/mattia-hall,No,Traditional Hall,221,4,216,First-Year,Undergraduate Academic Year (Two semesters)
Busch,McCormick Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/mccormick-suites,Yes,Suites,288,10,216,"Continuing, First-Year, Honors",Undergraduate Academic Year (Two semesters)
Busch,Metzger Hall,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/metzger-hall,No,Traditional Hall,220,4,216,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Busch,Morrow Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/morrow-suites,No,Suites,177,4,216,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Busch,Nichols Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/nichols-apartments,No,Apartments,237,3,198,Continuing,"Family Apartments – Monthly Rent – Open During University Breaks, Undergraduate Academic Year (Two semesters)"
Busch,Richardson Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/richardson-apartments,No,Apartments,522,3,198,Continuing,Undergraduate Academic Year (Two semesters)
Busch,Silvers Apartments,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/silvers-apartments,No,Apartments,475,4,192,Continuing,Undergraduate Academic Year (Two semesters)
Busch,Thomas Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/thomas-suites,Yes,Suites,177,4,216,Continuing,Undergraduate Academic Year (Two semesters)
Busch,Winkler Suites,https://ruoncampus.rutgers.edu/living-on-campus/busch-campus/winkler-suites,Yes,Suites,177,4,216,Continuing,Undergraduate Academic Year (Two semesters)
Livingston,Livingston Apartments,https://ruoncampus.rutgers.edu/living-on-campus/livingston/livingston-apartments,Yes,Apartments,1488,Up to 7,Varies,"Continuing, Graduate","Graduate Academic Year Two Semesters 9-month – Open During University Breaks, Graduate Full Calendar Year 12-month – Open During University Breaks, Undergraduate Academic Year (Two Semesters 9-Month)"
Livingston,Lynton Towers North,https://ruoncampus.rutgers.edu/living-on-campus/livingston/lynton-towers-north,Yes,Traditional Hall,343,7,Varies,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Livingston,Lynton Towers South,https://ruoncampus.rutgers.edu/living-on-campus/livingston/lynton-towers-south,Yes,Traditional Hall,343,7,Varies,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Livingston,Quad I,https://ruoncampus.rutgers.edu/living-on-campus/livingston/quad-i,No,Traditional Hall,468,5,210,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Livingston,Quad II,https://ruoncampus.rutgers.edu/living-on-campus/livingston/quad-ii,No,Traditional Hall,505,5,210,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Livingston,Quad III,https://ruoncampus.rutgers.edu/living-on-campus/livingston/quad-iii,No,Traditional Hall,494,5,210,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
College Ave,Brett Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/brett-hall,Yes,Traditional Hall,216,,192,"Continuing, Honors",Undergraduate Academic Year (Two semesters)
College Ave,Campbell Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/campbell-hall,Yes,Traditional Hall,328,6,228,First-Year,Undergraduate Academic Year (Two semesters)
College Ave,Clothier Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/clothier-hall,Yes,Traditional Hall,378,8,192,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Demarest Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/demarest-hall,No,Traditional Hall,170,3,Varies,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
College Ave,Frelinghuysen Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/frelinghuysen-hall,Yes,Traditional Hall,328,6,228,First-Year,Undergraduate Academic Year (Two semesters)
College Ave,Hardenbergh Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/hardenbergh-hall,Yes,Traditional Hall,328,6,228,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Hegeman Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/hegeman-hall,No,Traditional Hall,73,3,Varies,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Honors College,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/honors-college,Yes,Traditional Hall,542,5 (4 residential),Varies,First-Year Honors College,Undergraduate Academic Year (Two semesters)
College Ave,Leupp Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/leupp-hall,No,Traditional Hall,39,3,198,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Mettler Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/mettler-hall,Yes,Traditional Hall,202,4,192,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
College Ave,Pell Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/pell-hall,No,Traditional Hall,60,3,228,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Sojourner Truth Apartments,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/sojourner-truth-apartments,Yes,Apartments,436,,Varies,Continuing,Undergraduate Academic Year (Two Semesters 9-Month)
College Ave,Stonier Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/stonier-hall,Yes,Traditional Hall,170,5,192,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
College Ave,Tinsley Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/tinsley-hall,Yes,Traditional Hall,203,4,192,First-Year,Undergraduate Academic Year (Two semesters)
College Ave,University Center at Easton Avenue,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/university-center-easton-avenue,Yes,Apartments,649,12,216,Continuing,Undergraduate Academic Year (Two semesters)
College Ave,Wessels Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/wessels-hall,No,Traditional Hall,60,3,228,Continuing,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Helyar House,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/helyar-house,No,Traditional Hall,40,2,180,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Cook/Douglass,Henderson Apartments,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/henderson-apartments,No,Apartments,274,4,192,Continuing,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Jameson Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/jameson-hall,Yes,Traditional Hall,280,"2 floors (Jameson G), 3 floors (Jameson W)",Varies,Continuing,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Katzenbach Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/katzenbach-hall,Yes,Traditional Hall,236,4,154,First-Year,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Lippincott Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/lippincott-hall,Yes,Traditional Hall,238,4,154,First-Year,Undergraduate Academic Year (Two semesters)
Cook/Douglass,New Gibbons,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/new-gibbons,No,Traditional Hall,442,3,208,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
Cook/Douglass,Newell Apartments,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/newell-apartments,No,Apartments,982,2,143,Continuing,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Nicholas Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/nicholas-hall,No,Traditional Hall,230,3,176,"First-Year, Transfer",Undergraduate Academic Year (Two semesters)
Cook/Douglass,Perry Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/perry-hall,No,Traditional Hall,174,4,198,First-Year,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Starkey Apartments,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/starkey-apartments,No,Apartments,384,3,198,"Continuing, Graduate","Graduate Full Calendar Year 12-month – Open During University Breaks, Undergraduate Academic Year (Two semesters)"
Cook/Douglass,Voorhees Residence Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/voorhees-residence-hall,No,Traditional Hall,222,4,176,First-Year,Undergraduate Academic Year (Two semesters)
Cook/Douglass,Woodbury Bunting-Cobb Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/woodbury-bunting-cobb-hall,No,Traditional Hall,228,3,176,"Continuing, First-Year",Undergraduate Academic Year (Two semesters)
