Campus,Dorm_Name,URL,Features
College Ave,Hegeman Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/hegeman-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  73 
 Number of Floors:  3 
 Average Room Size:  Varies 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including the: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Floor lounges Pool table, ping pong table, piano Communal refrigerator Communal bathroom (separated by gender) Private shower available in hall Ramp leading into building an entrance way Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Wardrobe Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Leupp Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/leupp-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  39 
 Number of Floors:  3 
 Average Room Size:  18x11 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including the: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Floor lounges Pool table, ping pong table, piano Communal refrigerator Communal bathroom (separated by gender) Private shower available in hall Ramp leading into building an entrance way Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Wardrobe Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Stonier Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/stonier-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  170 
 Number of Floors:  5 
 Average Room Size:  16 x 12 
 Availability:  Continuing Students, First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to Brower Commons Dining Hall and across the street from Rutgers Student Center and College Avenue Gym. Less than one block to Alexander Library and Health Services and near academic buildings. Just a short walk to downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air-cooled* Vending machines Wifi throughout the building Laundry facility Building main lounge Pool table, ping pong table Communal kitchen with oven (no stove top) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Private bathroom in rooms Elevator Ramp leading into building an entrance way *Students living in air-cooled halls are encouraged to review our  moisture control resources . 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Frelinghuysen Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/frelinghuysen-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  328 
 Number of Floors:  6 
 Average Room Size:  19x12 
 Availability:  First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to the Student Activities Center and convenience store. A short walk to Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, College Avenue Gym, Health Services, and academic buildings. Just blocks from downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility (ground floor, sixth floor) Floor lounges on every floor Building main lounge Building study lounge Pool table, foosball table Communal kitchen (with stove top and oven) (one in the building) Communal bathroom (separated by gender) Guest restrooms on ground floor Elevator Ramp leading into building an entrance way 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Hardenbergh Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/hardenbergh-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  328 
 Number of Floors:  6 
 Average Room Size:  19x12 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to the Student Activities Center and convenience store. A short walk to Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, College Avenue Gym, Health Services, and academic buildings. Just blocks from downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air conditioning Vending machines Wifi throughout the building Laundry facility Building main lounge Building study lounge Floor lounges Pool table, ping pong table, foosball table Communal kitchen (with stove top and oven) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Elevator Ramp leading into building an entrance way 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Wessels Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/wessels-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  60 
 Number of Floors:  3 
 Average Room Size:  19 x 12 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Floor lounges Pool table, ping pong table, piano Communal refrigerator Communal bathroom (separated by gender) Private shower available in hall Ramp leading into building an entrance way Ramps only accessible to first floor of Leupp, Wessels, and Pell buildings 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Wardrobe Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Brett Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/brett-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  216 
 Average Room Size:  16x12 
 Availability:  Continuing Students, Honors Student 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Building study lounge Floor lounges Pool table, ping pong table Communal kitchen (with stove top and oven) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Elevator 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Wifi in bedrooms Linoleum flooring"
College Ave,Clothier Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/clothier-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  378 
 Number of Floors:  8 
 Average Room Size:  16x12 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Vending machines Wifi throughout the building Laundry facility Air conditioning (lounges only) Building main lounge Building study lounge Floor lounges Pool table, ping pong table Communal kitchen with oven (no stove top) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Elevator 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Wifi in bedrooms Linoleum flooring"
College Ave,Campbell Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/campbell-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  328 
 Number of Floors:  6 
 Average Room Size:  19 x 12 
 Availability:  First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to the Student Activities Center and convenience store. A short walk to Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, College Avenue Gym, Health Services, and academic buildings. Just blocks from downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility (ground floor, sixth floor) Floor lounges on every floor Building main lounge Building study lounge Pool table, foosball table Communal kitchen (with stove top and oven) (one in the building) Communal bathroom (separated by gender) Guest restrooms on ground floor Elevator Ramp leading into building an entrance way 
 
 What's included in my space? 
 
 Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Wifi in bedrooms Linoleum flooring"
College Ave,Demarest Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/demarest-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  170 
 Number of Floors:  3 
 Average Room Size:  Varies 
 Availability:  Continuing Students, First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few shorts blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Vending machines Wifi throughout the building Reading Room/Small Library (2nd floor) Laundry facility Free expression room Building main lounge Pool table, ping pong table Communal kitchen (with stove top and oven) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Communal bathroom (gender neutral) 2nd floor only Wheelchair ramp at the back of the building for access to the basement lounge only Piano and drum kit, open to public use 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Beds have the ability to be lofted Closet space Dresser Desk Chair Microfridge Blinds or curtains Wifi in bedrooms Linoleum flooring Room sizes may vary"
College Ave,University Center at Easton Avenue,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/university-center-easton-avenue,"Type of Residence Hall:  Apartments 
 Number of Students:  649 
 Number of Floors:  12 
 Average Room Size:  12 x 18 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Residents live right in the middle of Easton Avenue’s copious dining and shopping opportunities and are close to the New Brunswick train station, academic buildings, and the Barnes and Noble campus bookstore. 
 
 Features & Amenities 
 
 Air conditioning Vending machines Wifi throughout the building Fitness center (adjacent to building) Laundry facility Study room Building main lounge Building study lounge Floor lounges Foosball table Communal bathroom (located on 5th floor) Elevator Ramp leading into building an entrance way Automated building entrance doors 
 
 What's included in my space? 
 
 What’s included in my apartment? Twin extra long bed and mattress Closet space Dresser Desk Chair Blinds or curtains Wifi in bedrooms Linoleum flooring/carpeted flooring Couch Arm chair Coffee table Side table(s) Dining room table and chairs Lamps Sink Full size refrigerator Stove/oven Kitchen comes with microwave Cabinet space Pantry room Single bathroom in apartment Double sinks and mirrors with cabinets underneath"
College Ave,Honors College,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/honors-college,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  542 
 Number of Floors:  5 (4 residential) 
 Average Room Size:  Varies 
 Availability:  First-Year Honors College Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to the new Academic Building and the classrooms on Voorhees Mall. The Honors College is also a short walk from the Student Activities Center and convenience store, the Rutgers Student Center, Brower Commons Dining Hall, the College Avenue Gym, Health Services, and both Alexander and Zimmerli libraries. Also within convenient walking distance of downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air conditioning Vending machines Wifi throughout the building Laundry facility Coffee bar Outdoor courtyard Seminar rooms Innovation lab/maker space Honors College office suite Building main lounge Building study lounge Active/working fireplace Floor lounge(s) Pool table, Ping pong table Communal kitchen with oven (no stovetop) (one in the building) Communal microwave, sink Communal bathroom (separated by gender) Communal bathroom (gender neutral) Silver LEED building (air conditioning ranges from 72-75 for cooling and heating) Elevator Ramp leading into building an entranceway Automated building entrance doors 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Wardrobe Dresser Desk Chair Microfridge Window shades Wifi in bedrooms Carpeted flooring Beds have the ability to be bunked (not lofted)"
College Ave,Sojourner Truth Apartments,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/sojourner-truth-apartments,"Type of Residence Hall:  Apartments 
 Number of Students:  436 
 Average Room Size:  Varies 
 Availability:  Continuing Students 
 Contract Type:  Undergraduate Academic Year (Two Semesters 9-Month) 
 
 
 
 
 
 What's Nearby? 
 
 The Sojourner Truth Apartments  are situated above The Yard, a multi-use project by the New Brunswick Development Corporation (DEVCO). Featuring common areas, green spaces, and a video monitor, the Yard will also be home to select retailers and restaurants, including: Bubbleology, honeygrow, RU Hungry, Rutgers Mailroom, Krispy Pizza, Jersey Mike’s, and Starbucks. Residents of the  Sojourner Truth Apartments  also live right in the middle of Easton Avenue’s copious dining and shopping opportunities and are close to the New Brunswick train station, academic buildings, and the Barnes and Noble campus bookstore. 
 
 Features & Amenities 
 
 Air conditioning Vending machines Wifi throughout the building Fitness center (located on 2nd floor) Laundry facility Building main lounge Building study lounge Sky lounges on 14th floor with views of NYC skyline Floor lounge(s) Private bathroom in apartment Elevator Ramp leading into building an entranceway Automated building entrance doors 
 
 What's included in my space? 
 
 What’s included in my apartment? Full sized bed and mattress Wardrobe Desk Chair Blinds or curtains Wifi in bedrooms Carpeted flooring 2 drawers come under the bed Nightstand with 1 drawer Couch Arm chair Coffee Table Side Table(s) TV Stand Kitchen island with chairs Hallway storage space/closet Linoleum flooring Sink Full size refrigerator Stove/oven Kitchen comes with microwave Cabinet space Pantry room Room closet/pantry sizes may vary 2-bedroom apartments have 1 bathroom 3-bedroom apartments have 1.5 bathrooms 4-bedroom apartments have 2 bathrooms"
College Ave,Mettler Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/mettler-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  202 
 Number of Floors:  4 
 Average Room Size:  16 x 12 
 Availability:  Continuing Students, First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Centrally located on College Avenue Campus, placing it adjacent to University services including: College Avenue Gym, Alexander Library, Brower Commons Dining Hall, Rutgers Student Center, Health Services, and academic buildings. A few short blocks to downtown New Brunswick and Easton Avenue. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Building study lounge Floor lounges Pool table, ping pong table, foosball table Communal kitchen (with stove top and oven) (one in the building) Communal microwave, refrigerator Communal bathroom (separated by gender) Elevator 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Wardrobe Dresser Desk Chair Microfridge Blinds or curtains Mirrors (in every room) Linoleum flooring"
College Ave,Tinsley Hall,https://ruoncampus.rutgers.edu/living-on-campus/college-ave/tinsley-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  203 
 Number of Floors:  4 
 Average Room Size:  16 x 12 
 Availability:  First-Year Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to Brower Commons Dining Hall, Health Services, and Rutgers Student Center. A short walk to the College Avenue Gym and Alexander Library. Easy access to College Avenue academic buildings. Just a short walk to downtown New Brunswick and Easton Avenue shops and restaurants. 
 
 Features & Amenities 
 
 Air conditioning (lounges only) Vending machines Wifi throughout the building Laundry facility Building main lounge Building study lounge Floor lounges Pool table, ping pong table Communal kitchen (with stove top and oven) (one in the building) Communal microwave, refrigerator, sink Communal bathroom (separated by gender) Elevator 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Wifi in bedrooms Linoleum flooring"
Cook/Douglass,Nicholas Hall,https://ruoncampus.rutgers.edu/living-on-campus/cookdouglass/nicholas-hall,"Type of Residence Hall:  Traditional Hall 
 Number of Students:  230 
 Number of Floors:  3 
 Average Room Size:  11x16 
 Availability:  First-Year Students, Transfer Students 
 Contract Type:  Undergraduate Academic Year (Two semesters) 
 
 
 
 
 
 What's Nearby? 
 
 Adjacent to Neilson Dining Hall. Near the Cook Student Center, Cook/Douglass Recreation Center, intramural fields. Also a short walk to Douglass Campus Center, Douglass Library, Laurie Music Library, and the Rutgers Arts Center Complex. 
 
 Features & Amenities 
 
 Vending machines Wifi throughout the building Laundry facility Building main lounge Floor lounge(s) Flat screen television(s) (with cable) Pool table, foosball table Communal sink Kitchen with oven (no stovetop in basement) Communal bathroom (separated by gender) Laminated flooring 
 
 What's included in my space? 
 
 What’s included in my room? Twin extra long bed and mattress Closet space Dresser Desk Chair Microfridge Blinds or curtains Wifi in bedrooms Laminate flooring"
